TKidsPaint
v5
r1
cCheck dependencies
xGalleryTextures/GalleryBookCover.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryBookCover.png GalleryTextures/GalleryBookCover.pngab5f3d4e12cbb541^4cfc6d4f12cbb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/GalleryTextures/GalleryBookCover.png0000000000000000^849"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryBookCover.png GalleryTextures/GalleryBookCover.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/GalleryTextures/GalleryBookCover.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryBookCover.png"36"B0B7A6C6-64B6-4516-B0A2-44C0305CC42F-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryBookCover@2x.png" GalleryTextures/GalleryBookCover@2x.png
s365630030.337994
e365630033.995924
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryBookCover@2x.png
xGalleryTextures/GalleryBookCover@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryBookCover@2x.png GalleryTextures/GalleryBookCover@2x.png8fa6564e12cbb541^e0f4fe5112cbb541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/GalleryTextures/GalleryBookCover@2x.png0000000000000000^865"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/GalleryBookCover@2x.png" "GalleryTextures/GalleryBookCover@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/GalleryTextures/GalleryBookCover@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryBookCover@2x.png"36"01CF3BC3-987B-4182-B904-71128100BE06-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton.png" PaintingPageTextures/GalleryButton.png
s365630029.010249
e365630029.100865
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton.png
xPaintingPageTextures/GalleryButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryButton.png PaintingPageTextures/GalleryButton.png7ac6024d12cbb541^afd2194d12cbb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/GalleryButton.png0000000000000000^847"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryButton.png PaintingPageTextures/GalleryButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/GalleryButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton.png"36"8FA1D3D0-1FCE-48F7-9139-5C3A9A186261-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton.png" кнопки/GalleryButton.png
s361716109.938088
e361716110.010905
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton.png
xкнопки/GalleryButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryButton.png кнопки/GalleryButton.pngbc41f08d598fb541^dacb028e598fb541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%BA%D0%BD%D0%BE%D0%BF%D0%BA%D0%B8/GalleryButton.png0000000000000000^813"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryButton.png кнопки/GalleryButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/кнопки/GalleryButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton.png"36"D95D2D0C-58DA-47B5-A47D-4F82D1430C34-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton@2x.png" PaintingPageTextures/GalleryButton@2x.png
s365630029.010263
e365630029.101400
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton@2x.png
xPaintingPageTextures/GalleryButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/GalleryButton@2x.png PaintingPageTextures/GalleryButton@2x.png09c1024d12cbb541^49f5194d12cbb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/GalleryButton@2x.png0000000000000000^863"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/GalleryButton@2x.png" "PaintingPageTextures/GalleryButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/GalleryButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryButton@2x.png"36"81C6EF5F-CD96-461B-A148-19E4D1C3457A-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History.png" History.png
s361716107.719222
e361716108.509888
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History.png
xHistory.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/History.png History.png2236b88b598fb541^b69d828c598fb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/History.png0000000000000000^763"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/History.png History.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/History.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History.png"36"6B888FA0-8EC4-4119-A836-499A6D3923DA-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History.png" PaintingPageTextures/History.png
s365630029.070728
e365630029.190147
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History.png
xPaintingPageTextures/History.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/History.png PaintingPageTextures/History.png382f124d12cbb541^f7af304d12cbb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/History.png0000000000000000^823"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/History.png PaintingPageTextures/History.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/History.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History.png"36"990889AB-5468-4BFE-8BB1-2FC094D5851F-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History@2x.png" History@2x.png
s361716108.508633
e361716109.185826
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History@2x.png
xHistory@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/History@2x.png History@2x.png874f828c598fb541^3a922f8d598fb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/History@2x.png0000000000000000^779"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/History@2x.png" "History@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/History@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History@2x.png"36"EE30F819-E066-4F1F-9C8F-E21D43F17CBD-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History@2x.png" PaintingPageTextures/History@2x.png
s365630029.102138
e365630029.380213
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History@2x.png
xPaintingPageTextures/History@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/History@2x.png PaintingPageTextures/History@2x.pnga73c1a4d12cbb541^1956614d12cbb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/History@2x.png0000000000000000^839"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/History@2x.png" "PaintingPageTextures/History@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/History@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/History@2x.png"36"AD4D201A-A99D-46B2-B5C2-75E6574A45BE-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Icon-72.png" Icon-72.png
s365630021.348132
e365630021.439006
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Icon-72.png
xIcon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Icon-72.png Icon-72.png5740594512cbb541^191e734512cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Icon-72.png0000000000000000^781"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/Icon-72.png Icon-72.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Icon-72.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Icon-72.png"36"8E624E47-5895-4B2F-B0D3-BE15910A834B-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton.png" PaintingPageTextures/LeftButton.png
s365630029.102136
e365630029.220268
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton.png
xPaintingPageTextures/LeftButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftButton.png PaintingPageTextures/LeftButton.png11381a4d12cbb541^5873384d12cbb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/LeftButton.png0000000000000000^835"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftButton.png PaintingPageTextures/LeftButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/LeftButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton.png"36"22F5263A-A51D-4268-B387-0614274BC884-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton.png" кнопки/LeftButton.png
s361716110.009860
e361716110.084038
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton.png
xкнопки/LeftButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftButton.png кнопки/LeftButton.png789c028e598fb541^93a6158e598fb541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/%D0%BA%D0%BD%D0%BE%D0%BF%D0%BA%D0%B8/LeftButton.png0000000000000000^801"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftButton.png кнопки/LeftButton.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/кнопки/LeftButton.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton.png"36"6F32A493-0570-460B-9F34-DC733D375F2E-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton@2x.png" PaintingPageTextures/LeftButton@2x.png
s365630029.191606
e365630029.300543
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton@2x.png
xPaintingPageTextures/LeftButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftButton@2x.png PaintingPageTextures/LeftButton@2x.png3c2f314d12cbb541^c7f04c4d12cbb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/PaintingPageTextures/LeftButton@2x.png0000000000000000^851"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/LeftButton@2x.png" "PaintingPageTextures/LeftButton@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/PaintingPageTextures/LeftButton@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftButton@2x.png"36"CD627915-CB85-4847-B819-9337C75EDC55-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow.png" BookSelectPageTextures/LeftShadow.png
s365630031.420481
e365630031.499635
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow.png
xBookSelectPageTextures/LeftShadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftShadow.png BookSelectPageTextures/LeftShadow.png05c56b4f12cbb541^18eb7f4f12cbb541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/BookSelectPageTextures/LeftShadow.png0000000000000000^839"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftShadow.png BookSelectPageTextures/LeftShadow.png    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/BookSelectPageTextures/LeftShadow.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow.png"36"3E1293EB-55C7-4401-9BCC-366A423A6554-

CCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow@2x.png" BookSelectPageTextures/LeftShadow@2x.png
s365630031.431014
e365630031.570956
r1
xCopyPNGFile
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow@2x.png
xBookSelectPageTextures/LeftShadow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Debug-iphoneos/KidsPaint.app/LeftShadow@2x.png BookSelectPageTextures/LeftShadow@2x.png747e6e4f12cbb541^de3b924f12cbb541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/BookSelectPageTextures/LeftShadow@2x.png0000000000000000^855"CopyPNGFile "build/Debug-iphoneos/KidsPaint.app/LeftShadow@2x.png" "BookSelectPageTextures/LeftShadow@2x.png"    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/BookSelectPageTextures/LeftShadow@2x.png" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow@2x.png"36"6D295F77-A25C-4860-9DBA-08151BC4FBD8-
