TDynamicTextures
v5
r1
cCheck dependencies

CCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib"
s366155349.384368
e366155349.713250
r1
xCompileXIB
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib7c80625516d3b541^8509b75516d3b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/PaintImageController.xib0000000000000000^933"CompileXIB Classes/PaintImageController.xib    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/..    /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintImageController.nib" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib" --sdk /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"5F6D80A2-9CE1-4A34-914F-A2EECE1E318C-

CCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib"
s366155349.496486
e366155349.523986
r1
xCompileXIB
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compiling /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib33337f5516d3b541^3524865516d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/PaintingView.xib0000000000000000^909"CompileXIB Classes/PaintingView.xib    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/..    /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingView.nib" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib" --sdk /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"C8F6AE7F-D856-4D51-AD21-654DA4563ED1-

CCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xib"
s366155348.382841
e366155348.418012
r1
xCompileXIB
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compiling /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xibab20625416d3b541^d6026b5416d3b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/PictureShower.xib0000000000000000^912"CompileXIB Classes/PictureShower.xib    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/..    /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PictureShower.nib" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xib" --sdk /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"458C3320-82ED-418A-A180-5C87DF540A49-

CCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xib"
s366155345.889428
e366155346.031580
r1
xCompileXIB
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xibddcde35116d3b541^d524085216d3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/RootController.xib0000000000000000^915"CompileXIB Classes/RootController.xib    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/..    /Applications/Xcode45-DP4.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RootController.nib" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xib" --sdk /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"F7B07F4B-D1AF-42F6-8536-953913915EE2-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton.png" GalleryTextures/BackButton.png
s366155351.027887
e366155351.099101
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton.png
xGalleryTextures/BackButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BackButton.png GalleryTextures/BackButton.png543b075716d3b541^f25e195716d3b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/GalleryTextures/BackButton.png0000000000000000^693"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BackButton.png GalleryTextures/BackButton.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/GalleryTextures/BackButton.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton.png"36"D9B124C9-CF38-44AA-BF7A-F32466213AFC-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png" GalleryTextures/BackButton@2x.png
s366155351.029851
e366155351.116387
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png
xGalleryTextures/BackButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png GalleryTextures/BackButton@2x.png30bb075716d3b541^58cb1d5716d3b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/GalleryTextures/BackButton@2x.png0000000000000000^709"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png" "GalleryTextures/BackButton@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/GalleryTextures/BackButton@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png"36"C0F4F339-0D44-4C5C-995F-7BC386DC1431-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png" BookSelectPageTextures/BookCoverBackground.png
s366155351.805262
e366155351.956932
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png
xBookSelectPageTextures/BookCoverBackground.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png BookSelectPageTextures/BookCoverBackground.png3e3dce5716d3b541^6ef9f45716d3b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/BookSelectPageTextures/BookCoverBackground.png0000000000000000^743"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png BookSelectPageTextures/BookCoverBackground.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/BookCoverBackground.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png"36"1DE1C309-3A22-4914-8A13-AE70CBCDCFB9-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png" BookSelectPageTextures/BookCoverBackground@2x.png
s366155351.884747
e366155352.274937
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png
xBookSelectPageTextures/BookCoverBackground@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png BookSelectPageTextures/BookCoverBackground@2x.png1897e25716d3b541^3562465816d3b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/BookSelectPageTextures/BookCoverBackground@2x.png0000000000000000^759"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png" "BookSelectPageTextures/BookCoverBackground@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/BookCoverBackground@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png"36"240DF5C0-ACFF-41EF-8123-F2A1B4FFFFC1-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png" Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png
s366155349.525303
e366155349.634398
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorLarge.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png1d92865516d3b541^7f68a25516d3b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png0000000000000000^765"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png"36"447102EE-91AB-4B18-9F5C-2B2B9B28FBEE-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png
s366155349.635837
e366155349.734068
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png98dea25516d3b541^e1ebbb5516d3b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png0000000000000000^781"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png" "Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png"36"8FE92614-5814-43FA-9D69-1CD5163C583D-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png
s366155349.716184
e366155349.783591
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png3770b75516d3b541^b1a8c85516d3b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png0000000000000000^785"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png" "Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png"36"149168A0-0792-4324-AF60-F55715DC0DFB-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png
s366155349.737172
e366155349.803465
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorSmall.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png29cfbc5516d3b541^91bacd5516d3b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png0000000000000000^765"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png"36"55771ACA-3C4E-49D2-94C0-9FCD1570532C-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png
s366155349.786453
e366155349.849110
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png
xSlider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png5872c95516d3b541^895fd95516d3b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png0000000000000000^781"CopyPNGFile "build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png" "Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png"36"B7B8E63F-75B0-4F35-B68D-17514B5B2A3C-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png" CircleHaloInv.png
s366155349.295398
e366155349.383067
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png
xCircleHaloInv.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png CircleHaloInv.pngaab64b5516d3b541^4012625516d3b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/CircleHaloInv.png0000000000000000^673"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png CircleHaloInv.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/CircleHaloInv.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png"36"7B3DB7D5-CB79-41A5-B44F-40C95F6C62A1-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png" CircleWithHalo.png
s366155349.208205
e366155349.294046
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png
xCircleWithHalo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png CircleWithHalo.png4164355516d3b541^f8534b5516d3b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/CircleWithHalo.png0000000000000000^677"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png CircleWithHalo.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/CircleWithHalo.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png"36"05652CA6-94D7-4D4B-BAD9-21EE7D92E1CA-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png" PaintingPageTextures/ColorMap.png
s366155352.451733
e366155352.585980
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ColorMap.png
xPaintingPageTextures/ColorMap.png
