TDynamicTextures
v5
r1
cCheck dependencies

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s366140828.517690
e366140829.104702
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c82e5889cddd2b541^08cd1a9dddd2b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/Mathematics.c0000000000000000^3463"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.o Classes/Mathematics.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gpynmxafbwcpllbdqvlwnbfxshih/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Mathematics.o"36"7FD42034-DFE1-400B-8E18-A4CF4B7B824B-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.428924
e366140831.752153
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m08006e9fddd2b541^2e90c09fddd2b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/MindGamePaintImageController.m0000000000000000^3955"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.o Classes/MindGamePaintImageController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.o"36"77DC77D7-966B-44B6-94C2-71A2400D1C21-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.494820
e366140831.670437
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.mdbde7e9fddd2b541^3db8ab9fddd2b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/MindGamePaintingView.m0000000000000000^3907"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.o Classes/MindGamePaintingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.o"36"4B71F82F-4793-41F9-8445-5B1ADADB2FAD-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.671636
e366140831.776105
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m5323ac9fddd2b541^f5b9c69fddd2b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/../OpenGLView.m0000000000000000^3853"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.o Classes/../OpenGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.o"36"9919486A-9CC6-4C52-92BF-FD52A999EC4E-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.748686
e366140832.474988
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m:50:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation OpenGLViewController
o                ^
o/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/OpenGLViewController.h:89:1: note: method definition for 'processNewPageNumber:' not found
o- (void)processNewPageNumber:(NSNumber *)newpagenumber;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m7617c09fddd2b541^6f9f79a0ddd2b541^-447"/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m:50:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation OpenGLViewController                ^/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/OpenGLViewController.h:89:1: note: method definition for 'processNewPageNumber:' not found- (void)processNewPageNumber:(NSNumber *)newpagenumber;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-366140832#18446744073709551615#0#1(2@55"Method definition for 'processNewPageNumber:' not found-366140832#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/OpenGLViewController.h0000000000000000^88#0#88#0#2703#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/OpenGLViewController.m0000000000000000^49#16#49#16#1156#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/../OpenGLViewController.m0000000000000000^3913"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.o Classes/../OpenGLViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.o"36"DD94E500-F167-4F1D-95A8-23A6010DBDB9-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140833.374934
e366140833.454838
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
