TKidsPaint
v5
r1
cCheck dependencies

CCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/TextureSelectTableViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355231782.106564
e355231782.257176
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/TextureSelectTableViewController.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:9:
oIn file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/TextureSelectTableViewController.h:10:
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/OpenGLViewController.h:251:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o@property NSArray *drawingTextures;
o^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/OpenGLViewController.h:251:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:82:2: warning: #warning Potentially incomplete method implementation. [-W#warnings]
o#warning Potentially incomplete method implementation.
o ^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:89:2: warning: #warning Incomplete method implementation. [-W#warnings]
o#warning Incomplete method implementation.
o ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.mbe681b26682cb541^a1bf4426682cb541^-1244"In file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:9:In file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/TextureSelectTableViewController.h:10:/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/OpenGLViewController.h:251:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed@property NSArray *drawingTextures;^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/OpenGLViewController.h:251:1: warning: default property attribute 'assign' not appropriate for non-gc object/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:82:2: warning: #warning Potentially incomplete method implementation. [-W#warnings]#warning Potentially incomplete method implementation. ^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:89:2: warning: #warning Incomplete method implementation. [-W#warnings]#warning Incomplete method implementation. ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-355231782#18446744073709551615#0#2(2@149"In file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:9:-355231782#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/TextureSelectTableViewController.m0000000000000000^8#8#8#8#190#0#30"Apple LLVM compiler 3.1 Notice--2@139"In file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/TextureSelectTableViewController.h:10:-355231782#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/TextureSelectTableViewController.h0000000000000000^9#8#9#8#214#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/OpenGLViewController.h0000000000000000^250#0#250#0#6680#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-gc object-355231782#18446744073709551615#0#2(2@149"In file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m:9:-355231782#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/TextureSelectTableViewController.m0000000000000000^8#8#8#8#190#0#30"Apple LLVM compiler 3.1 Notice--2@139"In file included from /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/TextureSelectTableViewController.h:10:-355231782#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/TextureSelectTableViewController.h0000000000000000^9#8#9#8#214#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/OpenGLViewController.h0000000000000000^250#0#250#0#6680#0#14"Semantic Issue--2@54"#warning Potentially incomplete method implementation.-355231782#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/TextureSelectTableViewController.m0000000000000000^81#1#81#1#1828#0#18"#warning Directive--2@42"#warning Incomplete method implementation.-355231782#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/TextureSelectTableViewController.m0000000000000000^88#1#88#1#2029#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation4@150"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/../TextureSelectTableViewController.m0000000000000000^4103"CompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/TextureSelectTableViewController.o Classes/../TextureSelectTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources/i386" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-catueipjqlkvrqbvtsxndtrwioex/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/TextureSelectTableViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/TextureSelectTableViewController.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../TextureSelectTableViewController.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/TextureSelectTableViewController.o"36"36987A3C-AF1F-4792-9BB0-BE08B7A91F4F-

CCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ThreeDAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362395774.624255
e362395774.736146
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ThreeDAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ThreeDAnimation.m3c11a07eb899b541^164fc97eb899b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/ThreeDAnimation.m0000000000000000^3995"CompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.o Classes/ThreeDAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources/i386" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-cvbyzmhyulptpcewecwuuutuauqb/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ThreeDAnimation.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.o"36"8BE388FF-32AD-45AD-8D2E-F8CDD2F6FA36-

CCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/UIImageResizingClass.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350840344.296414
e350840344.458389
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/UIImageResizingClass.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/UIImageResizingClass.m130f4c1866e9b441^1c43a41866e9b441^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/2.0%20(new%20engine)/Aplica.KidsPaint/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^3529"CompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o Classes/UIImageResizingClass.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources/i386" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-burdpdpfqrsabkahobmurimenuaq/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.d" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/UIImageResizingClass.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o"36"E12BB9AA-E4B8-40D2-AC8A-BDC988FB71C7-

CCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360068120.181693
e360068120.285987
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:50:52: warning: instance method '-transparentBorderImage:' not found (return type defaults to 'id')
o    UIImage *transparentBorderImage = borderSize ? [croppedImage transparentBorderImage:borderSize] : croppedImage;
o                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:52:12: warning: instance method '-roundedCornerImage:borderSize:' not found (return type defaults to 'id')
o    return [transparentBorderImage roundedCornerImage:cornerRadius borderSize:borderSize];
o           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:151:13: warning: enumeration values 'UIImageOrientationUp' and 'UIImageOrientationUpMirrored' not handled in switch [-Wswitch-enum]
o    switch (self.imageOrientation) {
o            ^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:171:13: warning: 4 enumeration values not handled in switch: 'UIImageOrientationUp', 'UIImageOrientationDown', 'UIImageOrientationLeft'... [-Wswitch-enum]
o    switch (self.imageOrientation) {
o            ^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:110:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (UIImage *)resizedImage:(CGSize)newSize
o^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:12:1: note: method declared here
o- (UIImage *)resizedImage:(CGSize)newSize
o^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:148:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (CGAffineTransform)transformForOrientation:(CGSize)newSize {
o^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:16:1: note: method declared here
o- (CGAffineTransform)transformForOrientation:(CGSize)newSize;
o^
o6 warnings generated.
